a,b,c
-0.516986495623775,-0.572133200670366,0.310329445057101
-0.477629392197549,-0.112720537827183,1.58332171358656
-0.707887188569794,-0.791176759506291,0.906149174876552
-0.340715437295815,-0.203618858340544,0.401142830956497
-0.480019324768408,-0.28477607279042,0.0756974415287978
-0.352608049361838,-0.651497680273195,1.05948916812251
-0.190623733116745,-0.357182891113514,0.916938037311124
-0.464215805627324,-0.383723074153421,0.809273076943848
-0.556509318328647,-0.529344780485207,-0.711622278677474
-0.76729877857509,0.801396355490258,-0.0379170358073061
-0.576404240243122,0.444093471350965,0.386590594919472
-0.914855840000763,0.905547746659742,0.759839766511642
0.369910961287378,0.260851960834151,0.461941691089036
-1.46768436330169,0.762463578334757,0.372390333261845
-1.74536197840808,0.395198497445776,0.0929232236748421
-0.66738180392146,0.57084990182826,0.379125528910583
1.08427900648207,0.485665102463501,0.338367622184732
0.122831641432163,0.473371138742994,0.378644164302299
-0.494249394753101,0.482384523126139,0.517381764101076
0.669588183914499,0.683557786262127,0.453140594120561
-0.351478853334928,0.50628785287395,0.752505379135705
-0.11498040088108,0.771786116425573,0.187240381666638
0.0729869418013214,0.522698969019841,0.201305695443304
1.08877461255298,0.534861309268017,0.280573035609634
1.29256873846574,0.489303919063029,0.494178650423198
1.28251129409906,0.41504839319137,0.934736983912858
0.979056118294658,0.541582310419984,0.773957409747159
0.329469783429092,0.698584583557824,0.424323867702305
1.8796357177335,0.662771577690262,0.344251024734659
2.04289903105136,0.699201116766702,0.752817065835262
1.32857637262015,0.846548854183936,0.561602623408352
-0.219668643736572,0.571408406886345,0.416299662095321
-1.0400474315513,0.53114526691643,0.492471414084735
0.19294978270913,0.810557731252492,0.737459713275021
-0.555236251879244,0.487186076430895,0.478868461231019
0.274990889851362,0.298356248367264,0.540488330459839
-0.55051340508595,0.321420895268592,0.656081694855495
0.921259893093488,0.369097075755971,0.391571524093454
2.18945599237245,0.213243434295759,0.0946935707010024
0.963994790082482,0.783636870639654,0.495665601263843
0.741818476272659,0.381222866941334,0.744456521188061
0.037356564959467,0.723794359608437,0.465263673623083
2.18083368623473,0.976816312658226,0.632802638345451
-0.0795852035074668,0.419342701169042,0.390432360417441
1.37629502882361,0.574021711688749,0.316511598911611
1.57531667679071,0.384941397253117,0.58742115060661
0.160376978407948,1.0838457614299,0.423006287689685
-3.25322007290293,0.284217042095624,0.668475060755632
-0.329930487313703,0.735698265856096,0.690603261011276
0.457089825662592,0.673920554635807,0.417873636849322
-1.30410375743438,0.686233261959701,0.520161655352641
-1.29117343884522,0.704936245519805,0.684151138636808
0.906379731668726,0.622595011220994,0.791919042978344
-2.79596149521123,0.621638016295664,0.420631493166758
0.233560571320303,0.321421657952053,0.403383234244519
-0.269035938649161,0.590407121263415,0.436756173536791
-0.658545055017142,0.425057538595652,0.742000789565088
0.0633457930705781,1.06803702900758,0.349403870407664
0.0544768390649905,0.646478690647008,0.370146551274591
0.247009323436638,0.668103785649207,0.44915110934407
0.124035547905759,0.0560695765302404,0.240726088444125
-0.535256699607607,0.234507243585581,0.41506858185691
0.258482591385961,0.304667860370971,0.420168854276054
1.38770886795755,0.382584825594085,0.511974981804899
0.667170446299684,0.386397436944813,0.636135572871961
1.49704945208069,0.628728191345241,0.813884352171537
-0.274880403443707,0.452538578488761,0.662261804377397
0.583075843370735,0.440284394858662,0.245746414917705
0.503358526281824,0.737912511845947,0.80093517687519
-0.74324768197525,0.0782117592283897,0.661397420207612
-0.816877585453861,0.485343599200908,0.512915396160518
1.87028368106197,0.672680573854747,0.768810742106677
-0.827253044046263,0.714941492290174,0.608379554376888
0.950712693584276,0.4588294739568,0.469186991826726
-0.266172351060701,0.413277233508386,0.383533669650403
-1.0990821816966,0.463555243118372,0.677317726635607
-1.53421754307361,0.413784265404308,0.0577686064121912
-1.20630985963392,0.415078077913615,0.469022343781232
-1.95002527285931,0.22923606471384,0.274577310107214
-0.884040029631817,0.460681010203557,0.0959765928006406
0.973405985201601,0.546823227361471,0.544525400680288
-0.580971315835475,0.388558741196178,0.474419375576285
1.73676738151204,0.277334945013154,0.0951909722452899
-0.172675318153217,0.173872914827953,0.444064224163353
-0.937992531749062,0.422435223707857,0.584126131996125
-0.28459365979305,0.844526403327124,0.628576987375573
-0.589018101666963,0.388299939967832,0.558876276538852
-0.44393142602891,0.372667830782543,0.643828346490091
0.0599965734692298,1.05627742677117,0.538500939863663
0.0822329488652121,0.108548824721309,0.573487927191284
0.758397523687175,0.5285055792718,0.47732021565939
0.539662990903339,0.632899759784723,0.292681276891418
0.776647646532491,0.404274501503017,0.550518232699932
0.132171664674437,0.736737916624395,0.684509084518198
-0.806865299790739,0.661087458264482,0.954987189111844
0.449350085786593,0.510663551580069,0.41171226635824
0.41264145683315,0.266530716950119,0.502350406533099
-0.403614049111987,0.564670031173503,0.0746013841459565
-0.38808827747742,0.43584339551317,0.341577086819909
1.09518774784029,0.322809947179778,0.757763616681554
1.34048004305313,0.530255634367609,0.449132694321202
0.114405546675648,0.615872694409088,0.61377714712572
-0.392264620281621,0.484166634764706,0.633490066035554
1.65235784319754,0.669753527061032,0.310075141635307
-1.24369760877461,-0.00220669742647339,0.503101734473804
-0.911925870779559,0.647695422875475,0.546506480775373
0.850043471893941,0.385801142937563,0.43766216790811
-0.925312995099251,0.557307803272401,0.541149811531591
0.893581214441206,0.729523971177482,0.369202615034421
-0.941009737811872,0.527911740414616,-0.730651541464505
0.538952094101553,0.517785321759752,-0.394501816203503
-0.181974398105336,-0.0260318633986334,-0.221216178117943
0.891767594965122,0.256555833575629,-0.463673888779078
1.32920820523491,0.649830515770036,-0.513860304697701
-0.103466125206476,0.216813415177527,-0.558893077306509
0.615064610722324,0.477523467632466,-0.217193932939463
-1.7997723953362,0.560806401208579,-0.280000454040433
-0.262705141643009,0.42919743901039,-0.219117751639245
-1.21014187687842,0.329751502094109,-0.375373544398881
0.204477252550871,0.207765384966127,-0.445211420654437
-0.0139941045119107,0.552850369242774,-0.400070841423492
-0.235200839818886,0.118528411196547,-0.447331703297189
-0.188318654237954,0.314953746753869,-0.74002365549168
0.951283068840505,0.477685741411048,-0.0696436115960273
-0.154014785973495,0.306953114913464,-0.729093920266599
1.85424450475186,0.467420215229325,-0.30953886111386
-1.90416735438949,0.672036810988861,-0.747184806407509
0.359299701900462,0.503619754995462,-0.678769271210832
2.1145349462097,0.527452491167302,-0.64178219669426
-1.13574898684316,0.819777214249595,-0.739531413524661
-0.796255985784339,0.47773983026391,-0.514018068465203
-0.397569450150752,0.557091174713222,-0.669845885961561
0.0917240415455821,0.103218020786656,-0.468627328273915
-0.238694074135277,0.506148043621474,-0.0965169782336369
-0.461962363699386,0.347999022747562,-0.352481475986351
1.9263406073496,0.255197356496847,-0.838317844792343
0.122054814822625,0.700473330506276,-0.40445668160011
1.09205057650629,0.495691715428232,-0.485063497324021
-2.97225747544741,0.689064267856846,-0.1115137319235
1.12848905096528,0.318301756760558,-0.398970523386313
1.31200012901363,0.019559554624652,-0.551692315430446
-0.48260797306504,0.532587609505365,-0.75249430872462
-0.224858996653821,0.688641786126911,-0.490642072375937
1.66776531087937,1.00892097204622,-0.262005846924826
0.0412185323166061,0.677438186698671,-0.678806232924497
1.03817484555139,0.712087353297183,-0.653058261240517
0.587642933342248,0.376850422199826,-0.30309499342158
-0.158299577145634,0.570570976283306,-0.316645631126596
-0.292085414891579,0.404934374338305,-0.557908931012944
-1.41989896333921,0.584411273962735,-0.59750214168384
-2.13831802520847,0.26328816915572,-0.55436652578144
-0.0225001049025996,0.423250083301581,-0.278756492048919
0.269770953624943,0.208066838861432,-0.488275350170501
-0.502969399031042,0.509154644892987,-0.448268757114295
0.630807390367713,0.590491222766229,-0.173718883385567
0.474565208416551,0.511513174075292,-0.326126280696188
-0.340659061576436,0.372261229370264,-0.256591116568328
0.0496015595221469,0.452263736338908,-0.155920539570946
1.2952631908601,0.171419475686231,-0.562555485261339
0.314624204958306,0.455485085808676,-0.520436940593159
0.801572503702334,0.144886309853225,-0.466559105663518
0.486058896232458,0.496906819443016,-0.408678513362886
1.72556105665083,0.850209374891781,-0.600314950484386
0.102432860750801,0.640841301109996,-0.454612005185367
-0.989837074939336,0.796203864843432,-0.641726624410709
-0.460441208998887,0.770577582431845,-0.429302520764257
0.237661491971588,0.43400843286646,-0.689439507294472
-0.269397264170906,0.572699748102654,-0.546470600824187
-0.169554069656641,0.134467453377226,-0.221688863967625
0.664868973266608,0.678755548810507,-0.56884465604153
-0.775550915205345,0.356175013148315,-0.639484397031747
-1.91926113102924,0.688101903965287,-0.382917311737841
2.01933253963338,0.125768481811221,-1.09902059805589
0.435210514869015,0.729400543436099,-0.479602851452641
1.05016883215485,0.399401781025855,-0.458648159813999
-0.312114840650401,0.785179673666406,-0.0311147543303285
0.0936176173045456,0.49613200888583,-0.612175816716696
-2.15318775058657,0.37238525471606,-0.660444274718792
0.357993071026488,0.599654200078414,-0.0429134343508284
0.467864811329475,0.488350652961869,-0.426551329432102
-0.906688834876339,0.37475664444496,-0.501173191438154
-0.529349915526749,0.321075847847738,-0.397584557714305
1.34357671685515,0.98201204298898,-0.589476844906541
0.46943405662348,0.31007054988557,-0.742206488458507
-0.253105087750424,0.611830300114006,-0.345809235838968
0.369103715328425,0.457717062064084,-0.482198226122679
-1.34670719045078,0.296429039638494,-0.519783518735177
1.1719354256206,0.221961802154547,-0.763144952039296
-1.9087363449263,0.202274138173039,-0.659123318538756
-1.00439081062399,0.218791073294886,-0.403523848517735
0.676687513659109,0.200752903557259,-0.690326042421706
1.15232174421702,0.637229184820411,-0.400092681070993
-1.73275991756331,0.452647673863835,-0.251569305816342
0.601308856586064,0.899828485841592,-0.310544034298478
0.341650314074502,0.626647736579112,-0.765749760479961
-0.0352810090657197,0.829639509381559,-0.47460864246602
-0.626165019795731,0.600543728677937,-0.49801692350489
-0.855971209746084,0.66909348247124,-0.319007616337272
0.151777841973793,0.593449479145846,-0.42335670247395
1.20637269384613,0.419588987260675,-0.761686008443611
-1.48857788320267,0.684705340650679,-0.567671876346463
-1.05037412306876,0.498388871857644,-0.274562306444724
1.63787411690859,0.70675684752285,-0.31305401526738
-1.20733418120328,0.34017460365466,-0.133880818111991
-2.62615508460277,0.700846604190667,-0.696146531963927
0.0174632661510191,0.437605328761462,-0.634149004052406
0.344194027368263,0.322770082927536,-0.574865784606786
0.0127198373321256,0.115549020745899,-0.3009292343722
-0.873450133188962,0.823940148812666,-0.479571298235733
